DOWnum,WaterBody,County,Species,YearInfested,YearConfirmed
39-0002,Lake of the Woods,Lake of the Woods,zebra mussel,2019,2019
,"Nokasippi River, 500 feet  upstream from Upper South Long (18-0096)",Crow Wing,Eurasian watermilfoil,2020,1990
19-0005,"Mississippi River, Pool 2",Multiple,Eurasian watermilfoil,1995,1990
25-0017,"Mississippi River, Pool 3",Multiple,Eurasian watermilfoil,1995,1990
27-0003,"Mississippi River, Pool 1",Multiple,Eurasian watermilfoil,1995,1990
28-0001,"Mississippi River, Pool 9",Multiple,Eurasian watermilfoil,1995,1990
28-0005,"Mississippi River, Pool 8",Multiple,Eurasian watermilfoil,1995,1990
79-0001,"Mississippi River, Pool 5",Multiple,Eurasian watermilfoil,1995,1990
79-0005,"Mississippi River, Pool 4",Multiple,Eurasian watermilfoil,1995,1990
85-0001,"Mississippi River, Pool 7",Multiple,Eurasian watermilfoil,1995,1990
85-0002,"Mississippi River, Pool 6",Multiple,Eurasian watermilfoil,1995,1990
85-0013,"Mississippi River, Pool 5A",Multiple,Eurasian watermilfoil,1995,1990
75-0061,North Pomme de Terre,Stevens,zebra mussel,2018,2018
75-0074,Middle Pomme de Terre,Stevens,zebra mussel,2018,2018
,Pomme de Terre River from Ten Mile (56-0613) to 500 feet downstream of Perkins (75-0075),Multiple,zebra mussel,2018,2018
73-0082,Schneider,Stearns,zebra mussel,2018,
73-0083,Great Northern,Stearns,zebra mussel,2018,
73-0089,Zumwalde,Stearns,zebra mussel,2018,
73-0156,Becker,Stearns,zebra mussel,2018,
73-0157,Horseshoe,Stearns,zebra mussel,2018,
73-0251,Melrose,Stearns,zebra mussel,2018,
21-0245,Moses,Douglas,zebra mussel,2020,
,stream segment between  Aaron (21-0242) and Moses (21-0245),Douglas,zebra mussel,2020,
,Serpent Creek between Serpent Lake (18009000) and Armour #2 mine ,Crow Wing,zebra mussel,2020,
38-0817,Crooked,Lake,spiny waterflea,2014,
69-0121,Iron,St. Louis,spiny waterflea,2014,
69-1064,Bottle,St. Louis,spiny waterflea,2014,
,Basswood River between Basswood Lake and Crooked Lake,Lake,spiny waterflea,2014,
,Bottle River between Bottle Lake and Lac La Croix,St. Louis,spiny waterflea,2014,
04-0140,Irving,Beltrami,zebra mussel,2018,
04-0141,Carr,Beltrami,zebra mussel,2018,
04-0142,Marquette,Beltrami,zebra mussel,2018,
,Mississippi River from Carr (04-0141) to Wolf (04-0079),Beltrami,zebra mussel,2018,
,Adley Creek from Big Birch to the Sauk River,Multiple,zebra mussel,2016,
73-0112,Eagle,Stearns,zebra mussel,2019,
56-0386-03,McDonald,Otter Tail,zebra mussel,2019,
31-0532,Pokegama,Itasca,zebra mussel,2019,
31-0565,Jay Gould,Itasca,zebra mussel,2019,
31-0566,Little Jay Gould,Itasca,zebra mussel,2019,
,Mississippi River from Lake Winnibigoshish to Mississippi Lake,Itasca,zebra mussel,2019,
,Bowstring River between Bowstring and Sand (31-0826),Itasca,zebra mussel,2020,
21-0095,North Union ,Douglas,zebra mussel,2011,
21-0101,Stoney (Stony),Douglas,zebra mussel,2011,
21-0105,Lottie (Taylor),Douglas,zebra mussel,2011,
69-0167,West Twin,St. Louis,spiny waterflea,2010,
69-0174,East Twin,St. Louis,spiny waterflea,2010,
,Burntside River between Burntside and Shagawa,St. Louis,spiny waterflea,2010,
,Dead River,St. Louis,spiny waterflea,2010,
04-0007,Kitchi,Beltrami,zebra mussel,2014,
04-0015,Little Rice,Beltrami,zebra mussel,2014,
04-0031,Big Rice,Beltrami,zebra mussel,2014,
04-0079,Wolf,Beltrami,zebra mussel,2014,
,"Unnamed stream connecting Big Rice, Little Rice and Kitchi Lakes",Beltrami,zebra mussel,2014,
,"Unnamed stream connecting Kitchi, Pug Hole and Cass Lakes",Beltrami,zebra mussel,2014,
,Unnamed stream connecting Pike Bay and Cass Lakes,Cass,zebra mussel,2014,
,"Mississippi River between Wolf, Andrusia, and Cass",Multiple,zebra mussel,2014,
73-0015,Otter,Stearns,zebra mussel,2015,
73-0312,Unnamed (wetland along Clearwater River),Multiple,zebra mussel,2015,
86-0242,Weigand,Multiple,zebra mussel,2015,
86-0243,Grass,Multiple,zebra mussel,2015,
,Clearwater River from Clearwater Lake to the Mississippi River,Multiple,zebra mussel,2015,
,Threemile Creek between Otter and Clearwater,Stearns,zebra mussel,2015,
13-0054,Little Comfort,Chisago,zebra mussel,2017,
18-0044,Hanks,Crow Wing,Eurasian watermilfoil,2019,
18-0050,Portage,Crow Wing,Eurasian watermilfoil,2019,
,Unnamed stream between Crooked (18-0041) and Maple (18-0045),Crow Wing,Eurasian watermilfoil,2019,
38-0021,Artlip,Lake,zebra mussel,2014,
,Houghtaling Creek downstream of the mouth of the unnamed creek draining Artlip Lake,Lake,zebra mussel,2014,
,Unnamed creek between Crooked Lake and Houghtaling Creek,Lake,zebra mussel,2014,
21-0093,Alvin,Douglas,zebra mussel,2009,
82-0103,Olson,Washington,Eurasian watermilfoil,2009,
,Pelican River between Detroit and Sallie,Becker,zebra mussel,2017,
56-0252,Middle,Otter Tail,zebra mussel,2020,
56-0370,Jolly Ann,Otter Tail,zebra mussel,2020,
,Unnamed stream between Eagle (56-0253) to Middle (56-0252) to Jolly Ann (56-0370),Otter Tail,zebra mussel,2020,
56-0130,Big Pine,Otter Tail,zebra mussel,2020,
56-0142,Little Pine,Otter Tail,zebra mussel,2020,
56-0222,Mud,Otter Tail,zebra mussel,2020,
56-0388,Long,Otter Tail,zebra mussel,2018,
,Unnamed stream between Long (56038800) and the Otter Tail River ,Otter Tail,zebra mussel,2020,
,Otter Tail River from Big Pine (56-0130) to Rush (56-0141) ,Otter Tail,zebra mussel,2020,
,"Unnamed pond north of East Spirit and south of County Road 4 (located in the NE 1/4 of the SW 1/4 of S4, T136N, R41W)",Otter Tail,zebra mussel,2016,
86-0279,West Sylvia,Wright,zebra mussel,2017,
26-0030,Turtle,Grant,zebra mussel,2017,
26-0031,Round,Grant,zebra mussel,2017,
26-0032,Spring,Grant,zebra mussel,2017,
38-0784,Newton,Lake,spiny waterflea,2014,
,Ripple River between Farm Island (01-0159) and Little Pine (01-0176),Aitkin,zebra mussel,2020,
,Bender Creek from Bender Creek Road downstream to First Crow Wing (29-0086),Hubbard,faucet snail,2019,
,Fish Trap Creek from Fish Trap Lake to the Long Prairie River,Multiple,zebra mussel,2015,
77-0163,Juergens,Todd,zebra mussel,2017,
11-0218,Upper Gull,Cass,zebra mussel,2010,
11-0220,Bass (or Ray),Cass,zebra mussel,2010,
11-0221,Spider,Cass,zebra mussel,2010,
11-0222,Margaret,Cass,zebra mussel,2010,
11-0786,Green's,Cass,zebra mussel,2010,
18-0398,Roy,Crow Wing,zebra mussel,2010,
18-0399,Nisswa,Crow Wing,zebra mussel,2010,
21-0120,Charley,Douglas,zebra mussel,2014,
,Unnamed river from the outlet of Irene (21-0076) to Miltona (21-0083),Douglas,zebra mussel,2013,
,Long Branch Creek from Long (56-0784) to Pelican River and streams from Jewett (56-0877) to Long,Otter Tail,zebra mussel,2018,
,"Ash River downstream of the northern section line of S8 T68N, R19W",St. Louis,spiny waterflea,2007,
73-0087,Krays,Stearns,zebra mussel,2017,
73-0088,Bolfing,Stearns,zebra mussel,2017,
21-0057,Carlos,Douglas,Eurasian watermilfoil,2012,
29-0048,Benedict,Hubbard,zebra mussel,2017,
56-0719,Venstrom,Otter Tail,zebra mussel,2014,
,Royal River between Little John and North Fowls,Cook,spiny waterflea,2010,
03-1162,Unnamed,Becker,zebra mussel,2020,
,Stream connections from Long Lake (03038300) to Pelican River,Becker,zebra mussel,2020,
56-0876,Reed,Otter Tail,zebra mussel,2018,
18-0377,Middle Cullen ,Crow Wing,zebra mussel,2018,
18-0439,Pennington Mine,Crow Wing,zebra mussel,2017,
18-0440-03,Mahnomen Mine Pit #3,Crow Wing,zebra mussel,2017,
18-0440-06,Alstead Mine,Crow Wing,zebra mussel,2017,
18-0440-07,Arco Mine,Crow Wing,zebra mussel,2017,
21-0089,Long,Douglas,zebra mussel,2014,
21-0084,Skoglund Slough,Douglas,zebra mussel,2014,
21-0108,Mina,Douglas,zebra mussel,2014,
21-0204,Grill,Douglas,zebra mussel,2014,
21-0440,Unnamed,Douglas,zebra mussel,2014,
21-0479,Unnamed,Douglas,zebra mussel,2014,
03-1249,Bucks Mill Pond (Minnow Pond),Becker,zebra mussel,2014,
,Mille Lacs tributaries from their mouths upstream to the posted boundaries,Multiple,spiny waterflea,2009,
,Mille Lacs tributaries from their mouths upstream to the posted boundaries,Multiple,zebra mussel,2006,
,Unnamed river from the outlet of Lake Miltona (21-0083) to Ida (21-0123),Douglas,zebra mussel,2013,
27-0018,Hiawatha  ,Hennepin,zebra mussel,2010,
27-0019,Nokomis,Hennepin,zebra mussel,2010,
27-0041,Edina Mill Pond,Hennepin,zebra mussel,2010,
27-0054,Meadowbrook,Hennepin,zebra mussel,2010,
27-0084,Minnehaha Marsh,Hennepin,zebra mussel,2010,
27-0662,"Unnamed wetland in the NE 1/4 of S20 T117N, R21W",Hennepin,zebra mussel,2010,
27-0663,"Unnamed wetland in the SW 1/4 of S20, T117N, R21W",Hennepin,zebra mussel,2010,
27-0715,"Unnamed wetland NW 1/4 of S18 T117N, R21W",Hennepin,zebra mussel,2010,
27-0716,"Unnamed wetland in the E 1/2 of S13, T117N R22W",Hennepin,zebra mussel,2010,
27-0720,Unnamed wetland in the SE 1/4 of S11 and NE 1/4 of S14 T117N R22W,Hennepin,zebra mussel,2010,
27-0721,"Unnamed pond in the NW 1/4 of S14, T117, R22",Hennepin,zebra mussel,2010,
27-0779,"Unnamed wetland in the NW 1/4 of S19, T117N, R21W",Hennepin,zebra mussel,2010,
27-0085,Libbs,Hennepin,zebra mussel,2012,
27-0138,Peavey,Hennepin,zebra mussel,2012,
27-0139,Forest,Hennepin,zebra mussel,2012,
27-0141,Tanager,Hennepin,zebra mussel,2012,
27-0761,Gray's Bay Outlet (wetland),Hennepin,zebra mussel,2010,
61-0112,Shallow Pond,Pope,zebra mussel,2012,
61-0231,"Unnamed wetland located in S 9 and 16, T124N, R39W",Pope,zebra mussel,2012,
61-0420,"Unnamed wetland located in S 20 and 21, T124N, R39W",Pope,zebra mussel,2012,
61-0422,"Unnamed wetland located in S 16, T124N, R39W",Pope,zebra mussel,2012,
61-0505,"Unnamed wetland located in S 20, T124N, R39W",Pope,zebra mussel,2012,
61-0511,Unnamed pond,Pope,zebra mussel,2012,
,Outlet Creek from Minnewaska to Emily,Pope,zebra mussel,2012,
05-0012,Little Rock Lake Channel,Benton,zebra mussel,2006,
05-0013,Little Rock,Benton,zebra mussel,2006,
18-0133,Miller,Crow Wing,zebra mussel,2006,
18-0140,Black Bear,Crow Wing,zebra mussel,2006,
18-0232,Pickerel,Crow Wing,zebra mussel,2006,
18-0235,Unnamed wetland,Crow Wing,zebra mussel,2006,
18-0238,Half-Moon,Crow Wing,zebra mussel,2006,
18-0529,Boom,Crow Wing,zebra mussel,2006,
86-0183,Fish,Wright,zebra mussel,2006,
27-0003,"Mississippi River, Pool 1",Multiple,bighead carp,2015,
27-0003,"Mississippi River, Pool 1",Multiple,silver carp,2015,
56-0240,Blanche,Otter Tail,zebra mussel,2018,
56-1126,Unnamed lake,Otter Tail,zebra mussel,2018,
,Bishop Creek between North Long and Round (also known as Sugar Bush Creek),Crow Wing,zebra mussel,2015,
34-0206,Andrew ,Kandiyohi,zebra mussel,2018,
34-0207,Henchien ,Kandiyohi,zebra mussel,2018,
34-0223,Swan,Kandiyohi,zebra mussel,2018,
34-0224,Games,Kandiyohi,zebra mussel,2018,
,Shakopee Creek from Norway (34-0251) to Andrew (34-0206),Kandiyohi,zebra mussel,2018,
,Elk River downstream from Lake Orono (71-0013) to the Mississippi River,Sherburne,zebra mussel,2020,
77-0195,Faille,Todd,zebra mussel,2016,
77-0201,Little Osakis,Todd,zebra mussel,2016,
,Sauk River from Osakis to Guernsey,Todd,zebra mussel,2016,
25-0001,Pepin,Multiple,silver carp,2012,
25-0017,"Mississippi River, Pool 3",Multiple,bighead carp,2012,
25-0017,"Mississippi River, Pool 3",Multiple,silver carp,2012,
79-0001,"Mississippi River, Pool 5",Multiple,bighead carp,2012,
79-0001,"Mississippi River, Pool 5",Multiple,silver carp,2012,
79-0005,"Mississippi River, Pool 4",Multiple,silver carp,2012,
85-0001,"Mississippi River, Pool 7",Multiple,bighead carp,2012,
85-0002,"Mississippi River, Pool 6",Multiple,faucet snail,2016,
56-0298,Deer,Otter Tail,zebra mussel,2017,
56-0481,West Lost,Otter Tail,zebra mussel,2017,
56-0573,East Red River Lake,Otter Tail,zebra mussel,2017,
56-0711,Red River Lake,Otter Tail,zebra mussel,2017,
56-0782,Hoot,Otter Tail,zebra mussel,2017,
,Otter Tail River downstream of Otter Tail Lake to the confluence of the Pelican River,Otter Tail,zebra mussel,2017,
69-0512,Mud,St. Louis,zebra mussel,2009,
,Big Fork River from 500 feet upstream of the public water access on Highway 11 downstream to the Rainy River,Koochiching,spiny waterflea,2007,
,"Black River, the south branch downstream of Highway 11 and the west branch downstream of Highway 147",Koochiching,spiny waterflea,2007,
,"Little Fork River, from 100 feet upstream of Highway 11 downstream to the Rainy River",Koochiching,spiny waterflea,2007,
,Baudette River from 500 feet upstream of Highway 11 downstream to the Rainy River ,Lake of the Woods,spiny waterflea,2007,
,Hooper Creek from 500 feet upstream of State Highway 172 downstream to the Rainy River,Lake of the Woods,spiny waterflea,2007,
,Johnson Creek from the Rainy River upstream to 500 feet beyond the first road crossing,Lake of the Woods,spiny waterflea,2007,
,Rapid River from 500 feet upstream of Highway 11 to Clementson Bay of the Rainy River,Lake of the Woods,spiny waterflea,2007,
,Winter Road River from 500 feet upstream of State Highway 172 downstream to the Rainy River,Lake of the Woods,spiny waterflea,2007,
,Shotley Brook,Beltrami,zebra mussel,2019,
,Tamarac River,Beltrami,zebra mussel,2019,
,"Cullen Brook and Roy Lake outlet stream between Roy (18-0398), Nisswa (18-0399) and Lower Cullen (18-0403)",Crow Wing,zebra mussel,2018,
31-0834,Bird's Eye,Itasca,zebra mussel,2013,
31-0876,Rice,Itasca,zebra mussel,2013,
,Sauk Lake (77-0150) tributaries from their mouths upstream 500 feet or to the posted boundaries,Todd,zebra mussel,2019,
,Shagawa River between Shagawa Lake and Fall Lake,Multiple,spiny waterflea,2014,
16-0001,Superior,Multiple,faucet snail,2014,
47-0046,Washington,Meeker,zebra mussel,2015,
56-0588,Unnamed,Otter Tail,zebra mussel,2019,
56-0589,Mineral,Otter Tail,zebra mussel,2019,
56-0605,Unnamed,Otter Tail,zebra mussel,2019,
56-1118,Unnamed,Otter Tail,zebra mussel,2019,
11-0214,Dade,Cass,zebra mussel,2020,
11-0318,Little Red Sand,Cass,zebra mussel,2020,
,Ripple River from Bay Lake to Farm Island Lake,Crow Wing,zebra mussel,2020,
56-0604,North Ten Mile,Otter Tail,zebra mussel,2017,
03-0595,Nelson,Becker,zebra mussel,2019,
03-0602,Middle Cormorant,Becker,zebra mussel,2019,
03-0752,unnamed wetland downstream of Upper Cormorant,Becker,zebra mussel,2019,
86-0134-02,Mud,Wright,zebra mussel,2019,
86-0134-03,Maple Northeast,Wright,zebra mussel,2019,
,Pike River from Pike River Dam at CSAH 77 near Peyla to Vermilion,St. Louis,spiny waterflea,2015,
,Vermilion River from Vermilion to Crane,St. Louis,spiny waterflea,2015,
,Carver Creek from Waconia to the Minnesota River,Carver,zebra mussel,2018,
,Streams from West Battle to Otter Tail,Otter Tail,zebra mussel,2018,
56-0311,Davies,Otter Tail,zebra mussel,2019,
56-0327,Indian,Otter Tail,zebra mussel,2019,
56-0381-01,Amor,Otter Tail,zebra mussel,2019,
56-0383,Dead,Otter Tail,zebra mussel,2019,
56-0385,Star,Otter Tail,zebra mussel,2019,
56-0522,Round,Otter Tail,zebra mussel,2019,
56-1628,Brown,Otter Tail,zebra mussel,2019,
,Stream segments between West McDonald (56-0386-02) and Walker (56-0310),Otter Tail,zebra mussel,2019,
86-0289,East Sylvia,Wright,Eurasian watermilfoil,2008,
21-0212,Little Chippewa,Douglas,zebra mussel,2017,
21-0213,Devils,Douglas,zebra mussel,2017,
21-0214,Redick Swamp,Douglas,zebra mussel,2017,
21-0264,Stowe,Douglas,zebra mussel,2017,
18-0261,Big Pine,Crow Wing,zebra mussel,2014,
18-0268,Loon (Island-Loon),Crow Wing,zebra mussel,2014,
18-0356,Clamshell,Crow Wing,zebra mussel,2014,
18-0366,Arrowhead,Crow Wing,zebra mussel,2014,
31-0817,Egg,Itasca,faucet snail,2009,
31-0817,Egg,Itasca,zebra mussel,2013,
31-0818,First River Lake,Itasca,faucet snail,2009,
31-0818,First River Lake,Itasca,zebra mussel,2013,
31-0824,Portage,Itasca,zebra mussel,2013,
31-0850,Little Winnibigoshish,Itasca,faucet snail,2010,
31-0852,Little Cut Foot,Itasca,faucet snail,2009,
31-0852,Little Cut Foot,Itasca,zebra mussel,2013,
31-0857,Cut Foot Sioux,Itasca,zebra mussel,2013,
31-0923,Rabbits,Itasca,faucet snail,2009,
31-0923,Rabbits,Itasca,zebra mussel,2013,
31-0925,Raven,Itasca,faucet snail,2009,
31-0925,Raven,Itasca,zebra mussel,2013,
31-0926,Sugar,Itasca,faucet snail,2009,
31-0926,Sugar,Itasca,zebra mussel,2013,
,Pigeon River from the Pigeon Dam Lake dam to Winnibigoshish,Itasca,faucet snail,2009,
,"Ravens Flowage (includes unnamed creek from S3, T146N, R29W to S11, T146N, R29W and Raven Creek downstream of Raven and Rabbit lakes to Lake Winnibigoshish)",Itasca,faucet snail,2009,
,Third River downstream of Highway 33,Itasca,faucet snail,2009,
,Pigeon River from the Pigeon Dam Lake dam to Winnibigoshish,Itasca,zebra mussel,2013,
,"Ravens Flowage (includes unnamed creek from S3, T146N, R29W, to S11, T146N, R29W, and Raven Creek downstream of Raven and
Rabbit lakes to Lake Winnibigoshish)",Itasca,zebra mussel,2013,
,Third River downstream of Highway 33,Itasca,zebra mussel,2013,
,Mississippi River from the Knutson Dam (at the outlet of Cass Lake) downstream to Little Winnibigoshish Lake (31-0850) ,Multiple,zebra mussel,2013,
,Third River Flowage (part of Lake Winnibigoshish),Itasca,faucet snail,2009,
,Third River Flowage (part of Lake Winnibigoshish),Itasca,zebra mussel,2013,
32-0020,Loon,Jackson,bighead carp,2012,
32-0020,Loon,Jackson,silver carp,2012,
32-0022,Clear,Jackson,bighead carp,2012,
32-0022,Clear,Jackson,silver carp,2012,
32-0023,Spirit,Jackson,bighead carp,2012,
32-0023,Spirit,Jackson,silver carp,2012,
32-0024,Little Spirit,Jackson,bighead carp,2012,
32-0024,Little Spirit,Jackson,silver carp,2012,
32-0025,Grovers,Jackson,bighead carp,2012,
32-0025,Grovers,Jackson,silver carp,2012,
32-0027,Pletz Marsh,Jackson,bighead carp,2012,
32-0027,Pletz Marsh,Jackson,silver carp,2012,
32-0031,Rush,Jackson,bighead carp,2012,
32-0031,Rush,Jackson,silver carp,2012,
32-0032,Anderson’s Marsh,Jackson,bighead carp,2012,
32-0032,Anderson’s Marsh,Jackson,silver carp,2012,
32-0033,Pearl,Jackson,bighead carp,2012,
32-0033,Pearl,Jackson,silver carp,2012,
32-0042,Husen Marsh,Jackson,bighead carp,2012,
32-0042,Husen Marsh,Jackson,silver carp,2012,
32-0055,Unnamed lake on Little Sioux River,Jackson,bighead carp,2012,
32-0055,Unnamed lake on Little Sioux River,Jackson,silver carp,2012,
32-0059,Skunk,Jackson,bighead carp,2012,
32-0059,Skunk,Jackson,silver carp,2012,
32-0061,Unnamed lake,Jackson,bighead carp,2012,
32-0061,Unnamed lake,Jackson,silver carp,2012,
32-0062,Unnamed lake,Jackson,bighead carp,2012,
32-0062,Unnamed lake,Jackson,silver carp,2012,
32-0063,Rush,Jackson,bighead carp,2012,
32-0063,Rush,Jackson,silver carp,2012,
32-0069,Round,Jackson,bighead carp,2012,
32-0069,Round,Jackson,silver carp,2012,
32-0071,Plum,Jackson,bighead carp,2012,
32-0071,Plum,Jackson,silver carp,2012,
32-0072,Illinois,Jackson,bighead carp,2012,
32-0072,Illinois,Jackson,silver carp,2012,
32-0093,Unnamed lake,Jackson,bighead carp,2012,
32-0093,Unnamed lake,Jackson,silver carp,2012,
32-0096,Unnamed lake on Little Sioux River,Jackson,bighead carp,2012,
32-0096,Unnamed lake on Little Sioux River,Jackson,silver carp,2012,
48-0009,Onamia,Mille Lacs,zebra mussel,2007,
48-0012,Shakopee,Mille Lacs,zebra mussel,2007,
53-0007,Indian,Nobles,bighead carp,2012,
53-0007,Indian,Nobles,silver carp,2012,
62-0062,Charley,Ramsey,zebra mussel,2007,
73-0071,Lower Watab,Stearns,zebra mussel,2014,
73-0072,Rossier,Stearns,zebra mussel,2014,
,"Judicial Ditch No. 35 from S14, T102N, R36W to Rush",Jackson,bighead carp,2012,
,Judicial Ditch No. 8 between Clear and Loon,Jackson,bighead carp,2012,
,Judicial ditches connected to designated infested waters in Jackson County,Jackson,bighead carp,2012,
,Little Sioux River and its tributaries,Jackson,bighead carp,2012,
,Loon Creek between Loon and Spirit,Jackson,bighead carp,2012,
,Unnamed creek between Anderson’s Marsh and Pearl,Jackson,bighead carp,2012,
,Unnamed creek between Pearl and Loon ,Jackson,bighead carp,2012,
,Unnamed creek between Rush and Anderson’s Marsh,Jackson,bighead carp,2012,
,West Fork Little Sioux River and its tributaries,Jackson,bighead carp,2012,
,"Judicial Ditch No. 35 from S14, T102N, R36W to Rush",Jackson,silver carp,2012,
,Judicial Ditch No. 8 between Clear and Loon,Jackson,silver carp,2012,
,Judicial ditches connected to designated infested waters in Jackson County,Jackson,silver carp,2012,
,Little Sioux River and its tributaries,Jackson,silver carp,2012,
,Loon Creek between Loon and Spirit,Jackson,silver carp,2012,
,Unnamed creek between Anderson’s Marsh and Pearl,Jackson,silver carp,2012,
,Unnamed creek between Pearl and Loon ,Jackson,silver carp,2012,
,Unnamed creek between Rush and Anderson’s Marsh,Jackson,silver carp,2012,
,West Fork Little Sioux River and its tributaries,Jackson,silver carp,2012,
,Miller Creek from 500 feet upstream of State Highway 172 downstream to the Rainy River,Lake of the Woods,spiny waterflea,2007,
,Sensky Creek from 500 feet upstream of State Highway 172 downstream to the Rainy River,Lake of the Woods,spiny waterflea,2007,
,Silver Creek from 500 feet upstream of Highway 11 to the Rainy River,Lake of the Woods,spiny waterflea,2007,
,Wabonica Creek from 500 feet upstream of State Highway 172 downstream to the Rainy River,Lake of the Woods,spiny waterflea,2007,
,St. Louis River downstream of the Cloquet River,Multiple,spiny waterflea,1995,
,St. Croix River downstream of the dam at Taylors Falls ,Multiple,silver carp,2012,
,Swift Ditch from 500 feet upstream of Highway 12 downstream to Lake of the Woods,Roseau,spiny waterflea,2011,
,Warroad River from 500 feet upstream of Highway 11 downstream to Lake of the Woods,Roseau,spiny waterflea,2007,
,White Pine River,St. Louis,zebra mussel,2009,
,Watab River from Watab Lake to the Mississippi River,Stearns,zebra mussel,2014,
,"Unnamed wetland (located  in the NE 1/4 of the NE 1/4 of S33, T135N, R27W)",Crow Wing,zebra mussel,2006,
,"Unnamed wetland (located  in the NE 1/4 of the SW 1/4 of S3, T135N, R27W)",Crow Wing,zebra mussel,2006,
,"Unnamed wetland (located in the NE 1/4 of the SE 1/4 of S2, T46N, R30W)",Crow Wing,zebra mussel,2006,
,"Unnamed wetland (located in the NW 1/4 of the NE 1/4 of S33, T46N, R30W)",Crow Wing,zebra mussel,2006,
,"Unnamed wetland located  in the NE 1/4 of the SW 1/4  of S2, T46N, R30W)",Crow Wing,zebra mussel,2006,
,County ditches connected to designated infested waters in Jackson County,Jackson,bighead carp,2012,
,County ditches connected to designated infested waters in Jackson County,Jackson,silver carp,2012,
,Pine River from the base of Cross Lake Dam to the confluence with Pelican Brook,Crow Wing,zebra mussel,2014,
40-0092,Jefferson,Le Sueur,Eurasian watermilfoil,2015,
40-0092,Swede's Bay (DOW 40-0092-03),Le Sueur,Eurasian watermilfoil,2015,
40-0092,West Jefferson (DOW 40-0092-02),Le Sueur,Eurasian watermilfoil,2015,
16-0027,McFarland,Cook,spiny waterflea,2005,
16-0141,"Caribou (in the Boundary Waters Canoe Area, just west of Pine)",Cook,spiny waterflea,2007,
19-0064,Unnamed lake,Dakota,flowering rush,2007,
25-0001,Pepin,Multiple,Eurasian watermilfoil,2012,
28-0001,"Mississippi River, Pool 9",Multiple,faucet snail,2013,
28-0005,"Mississippi River, Pool 8",Multiple,faucet snail,2013,
39-0002,"Lake of the Woods, including the portions of Zipple Bay to Zipple Creek in S9 and S10, T162N, R33W, and to Bostic Creek at County Highway 8",Lake of the Woods,spiny waterflea,2007,
69-0069,Shagawa,St. Louis,spiny waterflea,2014,
85-0001,"Mississippi River, Pool 7",Multiple,faucet snail,2013,
,Pelican River from Detroit to Muskrat,Becker,flowering rush,2007,
,"Unnamed wetland (located in the NE 1/4 of the NE 1/4 of S33, T31N, R22W)",Anoka,flowering rush,2007,
01-0176,Little Pine,Aitkin,zebra mussel,2020,
03-0360,Muskrat,Becker,flowering rush,2007,
03-0360,Muskrat,Becker,zebra mussel,2017,
03-0377,Mill (Mill Pond),Becker,zebra mussel,2014,
03-0382,St. Clair,Becker,zebra mussel,2020,
03-0386,Little Floyd,Becker,zebra mussel,2018,
03-0473,Buck,Becker,zebra mussel,2012,
